-- Merging decision tree log ---
manifest
ADDED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:2:1-318:12
INJECTED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:2:1-318:12
INJECTED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:2:1-318:12
INJECTED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:2:1-318:12
MERGED from [host.exp.exponent:expo-permissions-abi29_0_0:1.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expo-permissions-abi29_0_0-1.0.0.aar/82ef9bc6aa3f3c47c9edf608fc299f56/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-abi29_0_0:1.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expo-file-system-abi29_0_0-1.0.0.aar/1cc38a7bdb7c7a22941425265abb6c94/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-abi29_0_0:1.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expo-constants-abi29_0_0-1.0.0.aar/4433e68383c584487a5bf4314019340e/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-abi29_0_0:1.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expo-sensors-abi29_0_0-1.0.0.aar/430108bfb4906db81be721b45a542736/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera-abi29_0_0:1.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expo-camera-abi29_0_0-1.0.0.aar/602d6b5afe9bed3b04d7d37f73339305/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-core-abi29_0_0:1.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expo-core-abi29_0_0-1.0.0.aar/36530ca6a0e4b3d013e5725e5a01b095/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp:reactandroid-abi28_0_0:1.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/reactandroid-abi28_0_0-1.0.0.aar/a896155726350400dd4322a68ee043e1/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp:reactandroid-abi27_0_0:1.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/reactandroid-abi27_0_0-1.0.0.aar/2462905fdde8585b35960f3f50562300/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp:reactandroid-abi26_0_0:1.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/reactandroid-abi26_0_0-1.0.0.aar/8a55c701d930e97c57c2d77a9ae7efd9/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp:reactandroid-abi25_0_0:1.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/reactandroid-abi25_0_0-1.0.0.aar/036f53ebd7c1d7502bb60cbd5efa444e/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp:reactandroid-abi24_0_0:1.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/reactandroid-abi24_0_0-1.0.0.aar/589dbe9d243c0ed768fda66bbb041286/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp:reactandroid-abi23:1.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/reactandroid-abi23-1.0.0.aar/9a8d5628dd463549d7ba7596a0b07619/AndroidManifest.xml:2:1-15:12
MERGED from [com.facebook.fbui.textlayoutbuilder:textlayoutbuilder:1.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/textlayoutbuilder-1.0.0.aar/6013e1fca291c874f6521ee584a8aac0/AndroidManifest.xml:10:1-18:12
MERGED from [com.facebook.fresco:fresco:1.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/fresco-1.0.1.aar/55f934eeedd12e07983e8822a070af97/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:1.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/animated-gif-1.0.1.aar/4c328c691e12945af3c6fe45de608c35/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:1.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/animated-webp-1.0.1.aar/b1a383ac3a736d2e02bcc4277b722594/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:1.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/webpsupport-1.0.1.aar/649d9c5f99a0e97e7103cbec4bf2e1ee/AndroidManifest.xml:2:1-9:12
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expolib_v1-imagepipeline-okhttp3-1.0.1.aar/3b605bb4716eba8f20f36f5d64d4db57/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.1.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/soloader-0.1.0.aar/b3b1d77d843abab0f1a1706be8788038/AndroidManifest.xml:1:1-4:12
MERGED from [org.webkit:android-jsc:r174650] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/android-jsc-r174650.aar/b65fb5d41e555c6226361428232ff068/AndroidManifest.xml:1:1-3:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/b0bf9236f27dc04033b1b3db803f63d6/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/1dfa089bbe54048534f1714257177d9f/AndroidManifest.xml:2:1-13:12
MERGED from [host.exp:reactandroid-abi29_0_0:1.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/reactandroid-abi29_0_0-1.0.0.aar/7f190d8f966eb93450ba27d59bc9bd8b/AndroidManifest.xml:2:1-15:12
MERGED from [com.facebook.fresco:drawee:1.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/drawee-1.0.1.aar/b5eab464b85e55dfef2ea5883872ad5b/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:1.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/animated-base-1.0.1.aar/2215bf371aeee228d827f6c5b59e2160/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:1.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.0.1.aar/62c39bf1dbf33e2ed27e6a6dd9e7f6d0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:1.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.0.1.aar/cf08e657bf1e74723ced7d648e79546e/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fbcore:1.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/fbcore-1.0.1.aar/b67acd823e563164890da44a0d01b0b0/AndroidManifest.xml:2:1-9:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/02cbdcce110e1922844b2ebd3cc8dbe4/AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/75dc374a6fce16059f753cbde43e1504/AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/ca61bbbb379c93ea219014c80f24c0ff/AndroidManifest.xml:18:1-29:12
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/fdd23596fbcfeaecf80aca91d324685f/AndroidManifest.xml:2:1-13:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/6ddaa8d2c483dd546d1667a8c466072a/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.0.aar/23e976f7d4a81d3c1abaf64816de725d/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:runtime:1.1.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/ef481ca8d32c1f9c3d0bd20bdcf7d891/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/541949aa35aea45a9e7e6c2d11e33423/AndroidManifest.xml:17:1-22:12
INJECTED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:2:1-318:12
INJECTED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:2:1-318:12
INJECTED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:2:1-318:12
	package
		ADDED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:3:3-30
		INJECTED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:58:5-30
		INJECTED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:5:3-49
	android:versionCode
		INJECTED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:57:5-28
		INJECTED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:4:3-61
permission#com.mdm.lucidtimer.permission.C2D_MESSAGE
ADDED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:7:3-9:42
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/318a00c2add22555ea94badcb32da1e4/AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:9:5-40
	android:name
		ADDED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:8:5-61
uses-permission#com.mdm.lucidtimer.permission.C2D_MESSAGE
ADDED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:12:3-79
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/318a00c2add22555ea94badcb32da1e4/AndroidManifest.xml:32:5-79
	android:name
		ADDED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:12:20-76
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:13:3-80
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/97049df8fb788eadd566c11e5f2b9f66/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/97049df8fb788eadd566c11e5f2b9f66/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/010b3580a8700f4076b01a9c61171116/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/010b3580a8700f4076b01a9c61171116/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/318a00c2add22555ea94badcb32da1e4/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/318a00c2add22555ea94badcb32da1e4/AndroidManifest.xml:26:5-82
	android:name
		ADDED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:13:20-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:14:3-77
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/f9a9de7892981d67242cb6be71f7188f/AndroidManifest.xml:25:5-79
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/f9a9de7892981d67242cb6be71f7188f/AndroidManifest.xml:25:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/69476baeda7ae901d640f4b72187ce37/AndroidManifest.xml:12:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/69476baeda7ae901d640f4b72187ce37/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/2d55f960afac13361438777b5facedec/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/2d55f960afac13361438777b5facedec/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/743258fa43e8a44e11e0c9a0e88af64d/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/743258fa43e8a44e11e0c9a0e88af64d/AndroidManifest.xml:23:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/416f8bd6733f8e72a6cd7e1ee8d1f426/AndroidManifest.xml:13:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/416f8bd6733f8e72a6cd7e1ee8d1f426/AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/04819602bf1531550deae64717b2ae01/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/04819602bf1531550deae64717b2ae01/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/a1636bb1b50d47ad0a8a094711a0a521/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/a1636bb1b50d47ad0a8a094711a0a521/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/b9a20634e6e166a9c9606e216deb239f/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/b9a20634e6e166a9c9606e216deb239f/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/2a9f27994df2208228b5c87be9305dad/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/2a9f27994df2208228b5c87be9305dad/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/318a00c2add22555ea94badcb32da1e4/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/318a00c2add22555ea94badcb32da1e4/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/479c9382a9e2d0321d8d53a7d7e11504/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/479c9382a9e2d0321d8d53a7d7e11504/AndroidManifest.xml:24:5-79
	android:name
		ADDED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:14:20-74
uses-permission#android.permission.INTERNET
ADDED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:15:3-65
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/f9a9de7892981d67242cb6be71f7188f/AndroidManifest.xml:19:5-67
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/f9a9de7892981d67242cb6be71f7188f/AndroidManifest.xml:19:5-67
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/69476baeda7ae901d640f4b72187ce37/AndroidManifest.xml:11:5-67
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/69476baeda7ae901d640f4b72187ce37/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/97049df8fb788eadd566c11e5f2b9f66/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/97049df8fb788eadd566c11e5f2b9f66/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/2d55f960afac13361438777b5facedec/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/2d55f960afac13361438777b5facedec/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/743258fa43e8a44e11e0c9a0e88af64d/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/743258fa43e8a44e11e0c9a0e88af64d/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.4.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/5a4b13c5bc6323b2e3de45f46d2d058b/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.4.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/5a4b13c5bc6323b2e3de45f46d2d058b/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/010b3580a8700f4076b01a9c61171116/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/010b3580a8700f4076b01a9c61171116/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/04819602bf1531550deae64717b2ae01/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/04819602bf1531550deae64717b2ae01/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/a1636bb1b50d47ad0a8a094711a0a521/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/a1636bb1b50d47ad0a8a094711a0a521/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/b9a20634e6e166a9c9606e216deb239f/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/b9a20634e6e166a9c9606e216deb239f/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/2a9f27994df2208228b5c87be9305dad/AndroidManifest.xml:23:5-67
